key,speciesStrain,speciesStrainComp,trophy,database
7,Acetivibrio clariflavus EBR-02E-0045,acetivibrioclariflavusebr02e0045,chemoorganotroph,bacdive
19,Acetomicrobium mobile NGA,acetomicrobiummobilenga,chemoorganotroph,bacdive
20,Acetomicrobium thermoterrenum RWcit2,acetomicrobiumthermoterrenumrwcit2,chemoorganotroph,bacdive
51,Acidihalobacter aeolianus V6,acidihalobacteraeolianusv6,chemolithoautotroph,bacdive
52,Acidihalobacter ferrooxydans V8,acidihalobacterferrooxydansv8,chemolithoautotroph,bacdive
53,Acidipila dinghuensis DHOF10,acidipiladinghuensisdhof10,chemoheterotroph,bacdive
58,Acidithiobacillus ferrianus MG,acidithiobacillusferrianusmg,chemolithoautotroph,bacdive
59,Acidithiobacillus sulfuriphilus CJ-2,acidithiobacillussulfuriphiluscj2,chemolithoautotroph,bacdive
152,Aequoribacter fuscus,aequoribacterfuscus,chemoheterotroph,bacdive
153,Aequorivita sublithincola 44629,aequorivitasublithincola44629,chemoheterotroph,bacdive
165,Aeropyrum camini SY1,aeropyrumcaminisy1,heterotroph,bacdive
166,Aeropyrum pernix K1,aeropyrumpernixk1,heterotroph,bacdive
167,Aerosticca soli Dysh456,aerosticcasolidysh456,chemoorganotroph,bacdive
168,Aestuariibacter halophilus JC2043,aestuariibacterhalophilusjc2043,chemoheterotroph,bacdive
188,"Agromyces binzhouensis OAct-353, OAct353",agromycesbinzhouensisoact353oact353,heterotroph,bacdive
192,Agromyces tardus SJ-23,agromycestardussj23,heterotroph,bacdive
214,Aliidiomarina iranensis GBPy7,aliidiomarinairanensisgbpy7,heterotroph,bacdive
216,Aliidiomarina sedimenti GBSy1,aliidiomarinasedimentigbsy1,heterotroph,bacdive
256,Alsobacter soli SH9,alsobactersolish9,chemoorganotroph,bacdive
279,Alteromonas genovensis,alteromonasgenovensis,heterotroph,bacdive
281,Alteromonas lipolytica JW12,alteromonaslipolyticajw12,chemoorganotroph,bacdive
291,Amphibacillus xylanus Ep01,amphibacillusxylanusep01,chemoorganotroph,bacdive
313,Amylibacter cionae H-12,amylibactercionaeh12,chemoautolithotroph,bacdive
328,Anaeromicrobium sediminis DY2726D,anaeromicrobiumsediminisdy2726d,heterotroph,bacdive
337,Anaerotignum lactatifermentans G17,anaerotignumlactatifermentansg17,chemoorganotroph,bacdive
338,Anaerotignum propionicum X2,anaerotignumpropionicumx2,chemoorganotroph,bacdive
368,Aquincola rivuli KYPY4,aquincolarivulikypy4,chemoheterotroph,bacdive
451,Bacillus ectoiniformans NE-14,bacillusectoiniformansne14,chemoorganotroph,bacdive
571,Biomaibacter acetigenes SK-G1,biomaibacteracetigenesskg1,chemoorganotroph,bacdive
597,Bosea thiooxidans BI-42,boseathiooxidansbi42,chemolithoheterotroph,bacdive
668,Caldimicrobium thiodismutans TF1,caldimicrobiumthiodismutanstf1,chemoautolithotroph,bacdive
669,Caldisphaera lagunensis IC-154,caldisphaeralagunensisic154,chemoorganotroph,bacdive
722,Cellulophaga lytica LIM -21,cellulophagalyticalim21,chemoheterotroph,bacdive
725,Cellvibrio japonicus,cellvibriojaponicus,chemoorganotroph,bacdive
737,Chitinibacter fontanus STM-7,chitinibacterfontanusstm7,chemoorganotroph,bacdive
750,Chlorobaculum limnaeum 4930,chlorobaculumlimnaeum4930,phototroph,bacdive
751,Chlorobaculum thiosulfatiphilum 6230,chlorobaculumthiosulfatiphilum6230,phototroph,bacdive
752,Chloroflexus aggregans MD-66,chloroflexusaggregansmd66,photoheterotroph|chemoheterotroph,bacdive
794,Chryseotalea sanaruensis Ys,chryseotaleasanaruensisys,heterotroph,bacdive
848,Colwellia marinimaniae MTCD1,colwelliamarinimaniaemtcd1,chemoorganotroph,bacdive
852,Comamonas phosphati WYH22-41,comamonasphosphatiwyh2241,chemoorganotroph,bacdive
862,Consotaella salsifontis,consotaellasalsifontis,chemoheterotroph,bacdive
939,Cyclobacterium marinum,cyclobacteriummarinum,chemoorganotroph,bacdive
954,Dehalogenimonas formicexedens NSZ-14,dehalogenimonasformicexedensnsz14,chemotroph,bacdive
955,"Deinobacterium chartae K-bf-PMWA-4.1, K4.1",deinobacteriumchartaekbfpmwa41k41,chemoorganotroph,bacdive
1002,Desulfotomaculum aquiferis Bs105,desulfotomaculumaquiferisbs105,chemolithoautotroph,bacdive
1003,Desulfotomaculum profundi Bs107,desulfotomaculumprofundibs107,chemolithoautotroph,bacdive
1005,"Desulfovibrio psychrotolerans JS, JS1",desulfovibriopsychrotoleransjsjs1,chemoorganoheterotroph,bacdive
1009,Desulfurobacterium indicum K6013,desulfurobacteriumindicumk6013,chemolithoautotroph,bacdive
1010,Desulfurococcus amylolyticus Z-1312,desulfurococcusamylolyticusz1312,chemoorganoheterotroph,bacdive
1011,Dethiosulfatarculus sandiegensis SPR,dethiosulfatarculussandiegensisspr,chemoorganotroph,bacdive
1022,Dictyobacter aurantiacus S-27,dictyobacteraurantiacuss27,heterotroph,bacdive
1024,Dictyoglomus turgidum Z-1310,dictyoglomusturgidumz1310,chemoorganotroph,bacdive
1029,Dissulfurirhabdus thermomarina SH388,dissulfurirhabdusthermomarinash388,lithoautotroph,bacdive
1044,Dyadobacter fermentans NS 114,dyadobacterfermentansns114,chemoorganotroph,bacdive
1063,Echinicola strongylocentroti,echinicolastrongylocentroti,heterotroph,bacdive
1074,Egibacter rhizosphaerae,egibacterrhizosphaerae,chemoorganotroph,bacdive
1151,Epidermidibacterium keratini EPI-7,epidermidibacteriumkeratiniepi7,chemoheterotroph,bacdive
1174,Fabivirga thermotolerans A4,fabivirgathermotoleransa4,chemoorganotroph,bacdive
1214,Geobacillus lituanicus N-3,geobacilluslituanicusn3,chemoorganotroph,bacdive
1215,Geobacillus proteiniphilus 1017,geobacillusproteiniphilus1017,chemoorganotroph,bacdive
1251,Gracilibacillus halotolerans NN,gracilibacillushalotoleransnn,chemoorganotroph,bacdive
1256,"Granulicella rosea T4, TPO-1014",granulicellaroseat4tpo1014,chemoorganotroph,bacdive
1257,Granulicella sibirica AF10,granulicellasibiricaaf10,chemoorganotroph,bacdive
1285,Halobacillus andaensis NEAU-ST10-40,halobacillusandaensisneaust1040,chemoorganotroph,bacdive
1287,Halobacillus halophilus 3,halobacillushalophilus3,chemoorganotroph,bacdive
1289,Halobacillus litoralis SL-4,halobacilluslitoralissl4,chemoorganotroph,bacdive
1290,Halobacillus trueperi SL-5,halobacillustrueperisl5,chemoorganotroph,bacdive
1315,Halomonas endophytica MC28,halomonasendophyticamc28,chemoorganotroph,bacdive
1340,Haloprofundus marisrubri SB9,haloprofundusmarisrubrisb9,heterotroph|chemoorganotroph,bacdive
1344,Halorubrum halodurans,halorubrumhalodurans,chemoorganotroph,bacdive
1366,Henriciella algicola,henriciellaalgicola,chemoorganotroph,bacdive
1391,Hydrogenophaga taeniospiralis 2K1,hydrogenophagataeniospiralis2k1,chemoorganotroph|chemolithoautotroph,bacdive
1418,"Ignisphaera aggregans AQ1.S1, TG 866",ignisphaeraaggregansaq1s1tg866,heterotroph,bacdive
